motifs1,motifs2,weights
Lion,Rosette,1
Lion,Circles,0
Lion,Female,1
Lion,Palmette,0
Lion,Gorgon,1
Lion,Tongue,0
Lion,Ram,0
Lion,Banquet,0
Lion,Guilloche,0
Lion,Horse,0
Lion,Horse Race,0
Lion,Feline,3
Lion,Deer,0
Lion,Lotus,0
Lion,Procession,0
Lion,Seated Figure,0
Lion,Bird,1
Lion,Flower,0
Lion,Sphinx,1
Lion,Animal,4
Lion,Male,1
Lion,Panther,4
Lion,Lion,24
Lion,Dots,0
Lion,Meander,0
Lion,Geometric,0
Lion,Volute,0
Lion,Potnia Theron,0
Lion,Bearded Head,0
Lion,Bucrania,0
Lion,Rabbit,0
Lion,Warrior,0
Lion,Hair,0
Lion,Griffin,1
Lion,Quadruped,0
Lion,Bearded,0
Lion,Notches,0
Lion,Bull,0
Lion,Figure,0
Lion,Stag,0
Lion,Chevron,0
Lion,Duck,0
Lion,Wrestler,0
Lion,Umpire,0
Lion,Bean,0
Lion,Cross-Hatched,0
Lion,Triangular,0
Lion,Ray,0
Lion,Vegetal,0
Lion,Caryatid,0
Lion,Braid,0
Lion,Florette,0
Lion,Asterisk,0
Lion,Chevrons,0
Lion,Other,0
Dots,Rosette,4
Dots,Circles,6
Dots,Female,0
Dots,Palmette,2
Dots,Gorgon,2
Dots,Tongue,0
Dots,Ram,0
Dots,Banquet,6
Dots,Guilloche,12
Dots,Horse,1
Dots,Horse Race,0
Dots,Feline,2
Dots,Deer,0
Dots,Lotus,0
Dots,Procession,1
Dots,Seated Figure,0
Dots,Bird,0
Dots,Flower,1
Dots,Sphinx,0
Dots,Animal,4
Dots,Male,0
Dots,Panther,0
Dots,Lion,0
Dots,Dots,105
Dots,Meander,2
Dots,Geometric,0
Dots,Volute,3
Dots,Potnia Theron,0
Dots,Bearded Head,0
Dots,Bucrania,0
Dots,Rabbit,0
Dots,Warrior,0
Dots,Hair,0
Dots,Griffin,0
Dots,Quadruped,1
Dots,Bearded,0
Dots,Notches,0
Dots,Bull,0
Dots,Figure,0
Dots,Stag,0
Dots,Chevron,0
Dots,Duck,0
Dots,Wrestler,0
Dots,Umpire,0
Dots,Bean,0
Dots,Cross-Hatched,0
Dots,Triangular,0
Dots,Ray,1
Dots,Vegetal,0
Dots,Caryatid,1
Dots,Braid,0
Dots,Florette,0
Dots,Asterisk,0
Dots,Chevrons,0
Dots,Other,0
Meander,Rosette,2
Meander,Circles,1
Meander,Female,0
Meander,Palmette,0
Meander,Gorgon,0
Meander,Tongue,0
Meander,Ram,0
Meander,Banquet,0
Meander,Guilloche,0
Meander,Horse,0
Meander,Horse Race,0
Meander,Feline,0
Meander,Deer,0
Meander,Lotus,0
Meander,Procession,0
Meander,Seated Figure,1
Meander,Bird,0
Meander,Flower,0
Meander,Sphinx,0
Meander,Animal,0
Meander,Male,0
Meander,Panther,0
Meander,Lion,0
Meander,Dots,2
Meander,Meander,34
Meander,Geometric,0
Meander,Volute,1
Meander,Potnia Theron,0
Meander,Bearded Head,0
Meander,Bucrania,0
Meander,Rabbit,0
Meander,Warrior,0
Meander,Hair,0
Meander,Griffin,0
Meander,Quadruped,0
Meander,Bearded,0
Meander,Notches,0
Meander,Bull,0
Meander,Figure,0
Meander,Stag,0
Meander,Chevron,0
Meander,Duck,0
Meander,Wrestler,0
Meander,Umpire,0
Meander,Bean,0
Meander,Cross-Hatched,0
Meander,Triangular,0
Meander,Ray,0
Meander,Vegetal,0
Meander,Caryatid,0
Meander,Braid,0
Meander,Florette,0
Meander,Asterisk,0
Meander,Chevrons,0
Meander,Other,0
Geometric,Rosette,0
Geometric,Circles,1
Geometric,Female,0
Geometric,Palmette,0
Geometric,Gorgon,0
Geometric,Tongue,0
Geometric,Ram,0
Geometric,Banquet,0
Geometric,Guilloche,0
Geometric,Horse,0
Geometric,Horse Race,0
Geometric,Feline,0
Geometric,Deer,0
Geometric,Lotus,0
Geometric,Procession,0
Geometric,Seated Figure,0
Geometric,Bird,0
Geometric,Flower,0
Geometric,Sphinx,0
Geometric,Animal,1
Geometric,Male,0
Geometric,Panther,0
Geometric,Lion,0
Geometric,Dots,0
Geometric,Meander,0
Geometric,Geometric,31
Geometric,Volute,0
Geometric,Potnia Theron,0
Geometric,Bearded Head,0
Geometric,Bucrania,0
Geometric,Rabbit,0
Geometric,Warrior,0
Geometric,Hair,0
Geometric,Griffin,0
Geometric,Quadruped,1
Geometric,Bearded,0
Geometric,Notches,0
Geometric,Bull,0
Geometric,Figure,1
Geometric,Stag,0
Geometric,Chevron,0
Geometric,Duck,0
Geometric,Wrestler,0
Geometric,Umpire,0
Geometric,Bean,0
Geometric,Cross-Hatched,0
Geometric,Triangular,2
Geometric,Ray,0
Geometric,Vegetal,0
Geometric,Caryatid,0
Geometric,Braid,0
Geometric,Florette,0
Geometric,Asterisk,0
Geometric,Chevrons,0
Geometric,Other,1
Volute,Rosette,0
Volute,Circles,2
Volute,Female,2
Volute,Palmette,6
Volute,Gorgon,0
Volute,Tongue,0
Volute,Ram,2
Volute,Banquet,0
Volute,Guilloche,4
Volute,Horse,0
Volute,Horse Race,0
Volute,Feline,3
Volute,Deer,0
Volute,Lotus,7
Volute,Procession,1
Volute,Seated Figure,0
Volute,Bird,1
Volute,Flower,5
Volute,Sphinx,1
Volute,Animal,1
Volute,Male,0
Volute,Panther,0
Volute,Lion,0
Volute,Dots,3
Volute,Meander,1
Volute,Geometric,0
Volute,Volute,105
Volute,Potnia Theron,1
Volute,Bearded Head,0
Volute,Bucrania,0
Volute,Rabbit,0
Volute,Warrior,0
Volute,Hair,0
Volute,Griffin,0
Volute,Quadruped,0
Volute,Bearded,0
Volute,Notches,0
Volute,Bull,0
Volute,Figure,1
Volute,Stag,1
Volute,Chevron,0
Volute,Duck,0
Volute,Wrestler,0
Volute,Umpire,0
Volute,Bean,4
Volute,Cross-Hatched,0
Volute,Triangular,1
Volute,Ray,0
Volute,Vegetal,2
Volute,Caryatid,1
Volute,Braid,0
Volute,Florette,0
Volute,Asterisk,0
Volute,Chevrons,0
Volute,Other,0
Potnia Theron,Rosette,0
Potnia Theron,Circles,1
Potnia Theron,Female,3
Potnia Theron,Palmette,0
Potnia Theron,Gorgon,0
Potnia Theron,Tongue,0
Potnia Theron,Ram,0
Potnia Theron,Banquet,0
Potnia Theron,Guilloche,0
Potnia Theron,Horse,0
Potnia Theron,Horse Race,0
Potnia Theron,Feline,2
Potnia Theron,Deer,0
Potnia Theron,Lotus,0
Potnia Theron,Procession,0
Potnia Theron,Seated Figure,0
Potnia Theron,Bird,1
Potnia Theron,Flower,0
Potnia Theron,Sphinx,0
Potnia Theron,Animal,0
Potnia Theron,Male,0
Potnia Theron,Panther,1
Potnia Theron,Lion,0
Potnia Theron,Dots,0
Potnia Theron,Meander,0
Potnia Theron,Geometric,0
Potnia Theron,Volute,1
Potnia Theron,Potnia Theron,20
Potnia Theron,Bearded Head,0
Potnia Theron,Bucrania,0
Potnia Theron,Rabbit,0
Potnia Theron,Warrior,0
Potnia Theron,Hair,1
Potnia Theron,Griffin,0
Potnia Theron,Quadruped,0
Potnia Theron,Bearded,0
Potnia Theron,Notches,0
Potnia Theron,Bull,0
Potnia Theron,Figure,1
Potnia Theron,Stag,0
Potnia Theron,Chevron,0
Potnia Theron,Duck,0
Potnia Theron,Wrestler,0
Potnia Theron,Umpire,0
Potnia Theron,Bean,0
Potnia Theron,Cross-Hatched,0
Potnia Theron,Triangular,0
Potnia Theron,Ray,0
Potnia Theron,Vegetal,0
Potnia Theron,Caryatid,1
Potnia Theron,Braid,2
Potnia Theron,Florette,0
Potnia Theron,Asterisk,0
Potnia Theron,Chevrons,0
Potnia Theron,Other,0
Bearded Head,Rosette,0
Bearded Head,Circles,0
Bearded Head,Female,0
Bearded Head,Palmette,0
Bearded Head,Gorgon,0
Bearded Head,Tongue,1
Bearded Head,Ram,0
Bearded Head,Banquet,1
Bearded Head,Guilloche,1
Bearded Head,Horse,1
Bearded Head,Horse Race,0
Bearded Head,Feline,0
Bearded Head,Deer,0
Bearded Head,Lotus,0
Bearded Head,Procession,0
Bearded Head,Seated Figure,1
Bearded Head,Bird,1
Bearded Head,Flower,0
Bearded Head,Sphinx,0
Bearded Head,Animal,2
Bearded Head,Male,0
Bearded Head,Panther,0
Bearded Head,Lion,0
Bearded Head,Dots,0
Bearded Head,Meander,0
Bearded Head,Geometric,0
Bearded Head,Volute,0
Bearded Head,Potnia Theron,0
Bearded Head,Bearded Head,7
Bearded Head,Bucrania,0
Bearded Head,Rabbit,0
Bearded Head,Warrior,1
Bearded Head,Hair,0
Bearded Head,Griffin,0
Bearded Head,Quadruped,0
Bearded Head,Bearded,2
Bearded Head,Notches,0
Bearded Head,Bull,0
Bearded Head,Figure,0
Bearded Head,Stag,0
Bearded Head,Chevron,0
Bearded Head,Duck,0
Bearded Head,Wrestler,0
Bearded Head,Umpire,0
Bearded Head,Bean,0
Bearded Head,Cross-Hatched,0
Bearded Head,Triangular,0
Bearded Head,Ray,0
Bearded Head,Vegetal,0
Bearded Head,Caryatid,0
Bearded Head,Braid,0
Bearded Head,Florette,0
Bearded Head,Asterisk,0
Bearded Head,Chevrons,0
Bearded Head,Other,0
Bucrania,Rosette,0
Bucrania,Circles,0
Bucrania,Female,0
Bucrania,Palmette,0
Bucrania,Gorgon,0
Bucrania,Tongue,0
Bucrania,Ram,0
Bucrania,Banquet,0
Bucrania,Guilloche,0
Bucrania,Horse,0
Bucrania,Horse Race,0
Bucrania,Feline,0
Bucrania,Deer,0
Bucrania,Lotus,0
Bucrania,Procession,0
Bucrania,Seated Figure,0
Bucrania,Bird,0
Bucrania,Flower,0
Bucrania,Sphinx,0
Bucrania,Animal,0
Bucrania,Male,0
Bucrania,Panther,0
Bucrania,Lion,0
Bucrania,Dots,0
Bucrania,Meander,0
Bucrania,Geometric,0
Bucrania,Volute,0
Bucrania,Potnia Theron,0
Bucrania,Bearded Head,0
Bucrania,Bucrania,5
Bucrania,Rabbit,0
Bucrania,Warrior,0
Bucrania,Hair,0
Bucrania,Griffin,0
Bucrania,Quadruped,0
Bucrania,Bearded,0
Bucrania,Notches,0
Bucrania,Bull,0
Bucrania,Figure,0
Bucrania,Stag,0
Bucrania,Chevron,0
Bucrania,Duck,0
Bucrania,Wrestler,0
Bucrania,Umpire,0
Bucrania,Bean,0
Bucrania,Cross-Hatched,0
Bucrania,Triangular,0
Bucrania,Ray,0
Bucrania,Vegetal,0
Bucrania,Caryatid,0
Bucrania,Braid,0
Bucrania,Florette,0
Bucrania,Asterisk,0
Bucrania,Chevrons,0
Bucrania,Other,0
Rabbit,Rosette,0
Rabbit,Circles,0
Rabbit,Female,0
Rabbit,Palmette,0
Rabbit,Gorgon,0
Rabbit,Tongue,0
Rabbit,Ram,0
Rabbit,Banquet,0
Rabbit,Guilloche,14
Rabbit,Horse,0
Rabbit,Horse Race,0
Rabbit,Feline,0
Rabbit,Deer,0
Rabbit,Lotus,0
Rabbit,Procession,0
Rabbit,Seated Figure,0
Rabbit,Bird,0
Rabbit,Flower,0
Rabbit,Sphinx,0
Rabbit,Animal,1
Rabbit,Male,0
Rabbit,Panther,0
Rabbit,Lion,0
Rabbit,Dots,0
Rabbit,Meander,0
Rabbit,Geometric,0
Rabbit,Volute,0
Rabbit,Potnia Theron,0
Rabbit,Bearded Head,0
Rabbit,Bucrania,0
Rabbit,Rabbit,32
Rabbit,Warrior,0
Rabbit,Hair,0
Rabbit,Griffin,0
Rabbit,Quadruped,0
Rabbit,Bearded,0
Rabbit,Notches,0
Rabbit,Bull,0
Rabbit,Figure,0
Rabbit,Stag,0
Rabbit,Chevron,0
Rabbit,Duck,0
Rabbit,Wrestler,0
Rabbit,Umpire,0
Rabbit,Bean,0
Rabbit,Cross-Hatched,0
Rabbit,Triangular,0
Rabbit,Ray,0
Rabbit,Vegetal,0
Rabbit,Caryatid,0
Rabbit,Braid,0
Rabbit,Florette,0
Rabbit,Asterisk,0
Rabbit,Chevrons,0
Rabbit,Other,0
Warrior,Rosette,0
Warrior,Circles,0
Warrior,Female,0
Warrior,Palmette,0
Warrior,Gorgon,0
Warrior,Tongue,1
Warrior,Ram,0
Warrior,Banquet,0
Warrior,Guilloche,0
Warrior,Horse,0
Warrior,Horse Race,0
Warrior,Feline,0
Warrior,Deer,0
Warrior,Lotus,0
Warrior,Procession,0
Warrior,Seated Figure,0
Warrior,Bird,0
Warrior,Flower,0
Warrior,Sphinx,0
Warrior,Animal,0
Warrior,Male,0
Warrior,Panther,0
Warrior,Lion,0
Warrior,Dots,0
Warrior,Meander,0
Warrior,Geometric,0
Warrior,Volute,0
Warrior,Potnia Theron,0
Warrior,Bearded Head,1
Warrior,Bucrania,0
Warrior,Rabbit,0
Warrior,Warrior,1
Warrior,Hair,0
Warrior,Griffin,0
Warrior,Quadruped,0
Warrior,Bearded,0
Warrior,Notches,0
Warrior,Bull,0
Warrior,Figure,0
Warrior,Stag,0
Warrior,Chevron,0
Warrior,Duck,0
Warrior,Wrestler,0
Warrior,Umpire,0
Warrior,Bean,0
Warrior,Cross-Hatched,0
Warrior,Triangular,0
Warrior,Ray,0
Warrior,Vegetal,0
Warrior,Caryatid,0
Warrior,Braid,0
Warrior,Florette,0
Warrior,Asterisk,0
Warrior,Chevrons,0
Warrior,Other,0
Hair,Rosette,1
Hair,Circles,0
Hair,Female,2
Hair,Palmette,0
Hair,Gorgon,9
Hair,Tongue,1
Hair,Ram,0
Hair,Banquet,0
Hair,Guilloche,1
Hair,Horse,0
Hair,Horse Race,1
Hair,Feline,2
Hair,Deer,0
Hair,Lotus,0
Hair,Procession,0
Hair,Seated Figure,5
Hair,Bird,0
Hair,Flower,0
Hair,Sphinx,0
Hair,Animal,0
Hair,Male,1
Hair,Panther,0
Hair,Lion,0
Hair,Dots,0
Hair,Meander,0
Hair,Geometric,0
Hair,Volute,0
Hair,Potnia Theron,1
Hair,Bearded Head,0
Hair,Bucrania,0
Hair,Rabbit,0
Hair,Warrior,0
Hair,Hair,26
Hair,Griffin,0
Hair,Quadruped,0
Hair,Bearded,0
Hair,Notches,0
Hair,Bull,0
Hair,Figure,1
Hair,Stag,0
Hair,Chevron,0
Hair,Duck,0
Hair,Wrestler,0
Hair,Umpire,0
Hair,Bean,0
Hair,Cross-Hatched,0
Hair,Triangular,0
Hair,Ray,0
Hair,Vegetal,0
Hair,Caryatid,0
Hair,Braid,0
Hair,Florette,0
Hair,Asterisk,0
Hair,Chevrons,0
Hair,Other,0
Griffin,Rosette,0
Griffin,Circles,0
Griffin,Female,0
Griffin,Palmette,0
Griffin,Gorgon,0
Griffin,Tongue,2
Griffin,Ram,0
Griffin,Banquet,0
Griffin,Guilloche,0
Griffin,Horse,0
Griffin,Horse Race,0
Griffin,Feline,0
Griffin,Deer,0
Griffin,Lotus,0
Griffin,Procession,0
Griffin,Seated Figure,0
Griffin,Bird,0
Griffin,Flower,0
Griffin,Sphinx,0
Griffin,Animal,4
Griffin,Male,0
Griffin,Panther,0
Griffin,Lion,1
Griffin,Dots,0
Griffin,Meander,0
Griffin,Geometric,0
Griffin,Volute,0
Griffin,Potnia Theron,0
Griffin,Bearded Head,0
Griffin,Bucrania,0
Griffin,Rabbit,0
Griffin,Warrior,0
Griffin,Hair,0
Griffin,Griffin,13
Griffin,Quadruped,0
Griffin,Bearded,0
Griffin,Notches,0
Griffin,Bull,0
Griffin,Figure,0
Griffin,Stag,1
Griffin,Chevron,0
Griffin,Duck,0
Griffin,Wrestler,0
Griffin,Umpire,0
Griffin,Bean,0
Griffin,Cross-Hatched,0
Griffin,Triangular,0
Griffin,Ray,0
Griffin,Vegetal,0
Griffin,Caryatid,0
Griffin,Braid,0
Griffin,Florette,0
Griffin,Asterisk,0
Griffin,Chevrons,0
Griffin,Other,0
Quadruped,Rosette,0
Quadruped,Circles,4
Quadruped,Female,0
Quadruped,Palmette,0
Quadruped,Gorgon,0
Quadruped,Tongue,0
Quadruped,Ram,0
Quadruped,Banquet,0
Quadruped,Guilloche,0
Quadruped,Horse,0
Quadruped,Horse Race,0
Quadruped,Feline,1
Quadruped,Deer,1
Quadruped,Lotus,0
Quadruped,Procession,0
Quadruped,Seated Figure,0
Quadruped,Bird,0
Quadruped,Flower,0
Quadruped,Sphinx,2
Quadruped,Animal,14
Quadruped,Male,1
Quadruped,Panther,0
Quadruped,Lion,0
Quadruped,Dots,1
Quadruped,Meander,0
Quadruped,Geometric,1
Quadruped,Volute,0
Quadruped,Potnia Theron,0
Quadruped,Bearded Head,0
Quadruped,Bucrania,0
Quadruped,Rabbit,0
Quadruped,Warrior,0
Quadruped,Hair,0
Quadruped,Griffin,0
Quadruped,Quadruped,42
Quadruped,Bearded,0
Quadruped,Notches,0
Quadruped,Bull,0
Quadruped,Figure,1
Quadruped,Stag,1
Quadruped,Chevron,0
Quadruped,Duck,0
Quadruped,Wrestler,0
Quadruped,Umpire,0
Quadruped,Bean,0
Quadruped,Cross-Hatched,0
Quadruped,Triangular,1
Quadruped,Ray,0
Quadruped,Vegetal,0
Quadruped,Caryatid,0
Quadruped,Braid,0
Quadruped,Florette,0
Quadruped,Asterisk,0
Quadruped,Chevrons,0
Quadruped,Other,0
Bearded,Rosette,0
Bearded,Circles,0
Bearded,Female,0
Bearded,Palmette,0
Bearded,Gorgon,0
Bearded,Tongue,0
Bearded,Ram,0
Bearded,Banquet,0
Bearded,Guilloche,0
Bearded,Horse,0
Bearded,Horse Race,0
Bearded,Feline,0
Bearded,Deer,0
Bearded,Lotus,0
Bearded,Procession,0
Bearded,Seated Figure,0
Bearded,Bird,0
Bearded,Flower,0
Bearded,Sphinx,0
Bearded,Animal,0
Bearded,Male,0
Bearded,Panther,0
Bearded,Lion,0
Bearded,Dots,0
Bearded,Meander,0
Bearded,Geometric,0
Bearded,Volute,0
Bearded,Potnia Theron,0
Bearded,Bearded Head,2
Bearded,Bucrania,0
Bearded,Rabbit,0
Bearded,Warrior,0
Bearded,Hair,0
Bearded,Griffin,0
Bearded,Quadruped,0
Bearded,Bearded,4
Bearded,Notches,0
Bearded,Bull,0
Bearded,Figure,0
Bearded,Stag,0
Bearded,Chevron,0
Bearded,Duck,0
Bearded,Wrestler,0
Bearded,Umpire,0
Bearded,Bean,0
Bearded,Cross-Hatched,0
Bearded,Triangular,0
Bearded,Ray,0
Bearded,Vegetal,0
Bearded,Caryatid,0
Bearded,Braid,0
Bearded,Florette,0
Bearded,Asterisk,0
Bearded,Chevrons,0
Bearded,Other,0
Notches,Rosette,0
Notches,Circles,0
Notches,Female,2
Notches,Palmette,0
Notches,Gorgon,0
Notches,Tongue,0
Notches,Ram,1
Notches,Banquet,0
Notches,Guilloche,0
Notches,Horse,0
Notches,Horse Race,0
Notches,Feline,1
Notches,Deer,0
Notches,Lotus,0
Notches,Procession,0
Notches,Seated Figure,0
Notches,Bird,0
Notches,Flower,0
Notches,Sphinx,1
Notches,Animal,0
Notches,Male,0
Notches,Panther,0
Notches,Lion,0
Notches,Dots,0
Notches,Meander,0
Notches,Geometric,0
Notches,Volute,0
Notches,Potnia Theron,0
Notches,Bearded Head,0
Notches,Bucrania,0
Notches,Rabbit,0
Notches,Warrior,0
Notches,Hair,0
Notches,Griffin,0
Notches,Quadruped,0
Notches,Bearded,0
Notches,Notches,32
Notches,Bull,0
Notches,Figure,0
Notches,Stag,0
Notches,Chevron,0
Notches,Duck,1
Notches,Wrestler,0
Notches,Umpire,0
Notches,Bean,1
Notches,Cross-Hatched,0
Notches,Triangular,0
Notches,Ray,0
Notches,Vegetal,0
Notches,Caryatid,0
Notches,Braid,0
Notches,Florette,0
Notches,Asterisk,0
Notches,Chevrons,0
Notches,Other,0
Bull,Rosette,0
Bull,Circles,1
Bull,Female,0
Bull,Palmette,0
Bull,Gorgon,0
Bull,Tongue,0
Bull,Ram,0
Bull,Banquet,0
Bull,Guilloche,0
Bull,Horse,0
Bull,Horse Race,0
Bull,Feline,0
Bull,Deer,0
Bull,Lotus,0
Bull,Procession,0
Bull,Seated Figure,0
Bull,Bird,0
Bull,Flower,0
Bull,Sphinx,0
Bull,Animal,0
Bull,Male,0
Bull,Panther,0
Bull,Lion,0
Bull,Dots,0
Bull,Meander,0
Bull,Geometric,0
Bull,Volute,0
Bull,Potnia Theron,0
Bull,Bearded Head,0
Bull,Bucrania,0
Bull,Rabbit,0
Bull,Warrior,0
Bull,Hair,0
Bull,Griffin,0
Bull,Quadruped,0
Bull,Bearded,0
Bull,Notches,0
Bull,Bull,6
Bull,Figure,0
Bull,Stag,0
Bull,Chevron,0
Bull,Duck,0
Bull,Wrestler,0
Bull,Umpire,0
Bull,Bean,0
Bull,Cross-Hatched,0
Bull,Triangular,0
Bull,Ray,0
Bull,Vegetal,0
Bull,Caryatid,0
Bull,Braid,0
Bull,Florette,0
Bull,Asterisk,0
Bull,Chevrons,0
Bull,Other,0
Figure,Rosette,0
Figure,Circles,0
Figure,Female,4
Figure,Palmette,1
Figure,Gorgon,0
Figure,Tongue,0
Figure,Ram,0
Figure,Banquet,4
Figure,Guilloche,2
Figure,Horse,0
Figure,Horse Race,0
Figure,Feline,0
Figure,Deer,0
Figure,Lotus,2
Figure,Procession,2
Figure,Seated Figure,2
Figure,Bird,0
Figure,Flower,1
Figure,Sphinx,0
Figure,Animal,1
Figure,Male,0
Figure,Panther,0
Figure,Lion,0
Figure,Dots,0
Figure,Meander,0
Figure,Geometric,1
Figure,Volute,1
Figure,Potnia Theron,1
Figure,Bearded Head,0
Figure,Bucrania,0
Figure,Rabbit,0
Figure,Warrior,0
Figure,Hair,1
Figure,Griffin,0
Figure,Quadruped,1
Figure,Bearded,0
Figure,Notches,0
Figure,Bull,0
Figure,Figure,22
Figure,Stag,1
Figure,Chevron,0
Figure,Duck,0
Figure,Wrestler,0
Figure,Umpire,0
Figure,Bean,0
Figure,Cross-Hatched,0
Figure,Triangular,2
Figure,Ray,0
Figure,Vegetal,0
Figure,Caryatid,0
Figure,Braid,0
Figure,Florette,0
Figure,Asterisk,0
Figure,Chevrons,0
Figure,Other,0
Stag,Rosette,0
Stag,Circles,0
Stag,Female,0
Stag,Palmette,0
Stag,Gorgon,0
Stag,Tongue,0
Stag,Ram,0
Stag,Banquet,0
Stag,Guilloche,0
Stag,Horse,0
Stag,Horse Race,0
Stag,Feline,0
Stag,Deer,0
Stag,Lotus,0
Stag,Procession,1
Stag,Seated Figure,0
Stag,Bird,0
Stag,Flower,0
Stag,Sphinx,4
Stag,Animal,4
Stag,Male,0
Stag,Panther,0
Stag,Lion,0
Stag,Dots,0
Stag,Meander,0
Stag,Geometric,0
Stag,Volute,1
Stag,Potnia Theron,0
Stag,Bearded Head,0
Stag,Bucrania,0
Stag,Rabbit,0
Stag,Warrior,0
Stag,Hair,0
Stag,Griffin,1
Stag,Quadruped,1
Stag,Bearded,0
Stag,Notches,0
Stag,Bull,0
Stag,Figure,1
Stag,Stag,15
Stag,Chevron,0
Stag,Duck,0
Stag,Wrestler,0
Stag,Umpire,0
Stag,Bean,0
Stag,Cross-Hatched,0
Stag,Triangular,0
Stag,Ray,0
Stag,Vegetal,0
Stag,Caryatid,0
Stag,Braid,0
Stag,Florette,0
Stag,Asterisk,0
Stag,Chevrons,0
Stag,Other,0
Chevron,Rosette,0
Chevron,Circles,0
Chevron,Female,0
Chevron,Palmette,0
Chevron,Gorgon,0
Chevron,Tongue,0
Chevron,Ram,0
Chevron,Banquet,0
Chevron,Guilloche,0
Chevron,Horse,0
Chevron,Horse Race,0
Chevron,Feline,0
Chevron,Deer,0
Chevron,Lotus,0
Chevron,Procession,0
Chevron,Seated Figure,0
Chevron,Bird,0
Chevron,Flower,0
Chevron,Sphinx,0
Chevron,Animal,0
Chevron,Male,0
Chevron,Panther,0
Chevron,Lion,0
Chevron,Dots,0
Chevron,Meander,0
Chevron,Geometric,0
Chevron,Volute,0
Chevron,Potnia Theron,0
Chevron,Bearded Head,0
Chevron,Bucrania,0
Chevron,Rabbit,0
Chevron,Warrior,0
Chevron,Hair,0
Chevron,Griffin,0
Chevron,Quadruped,0
Chevron,Bearded,0
Chevron,Notches,0
Chevron,Bull,0
Chevron,Figure,0
Chevron,Stag,0
Chevron,Chevron,20
Chevron,Duck,0
Chevron,Wrestler,0
Chevron,Umpire,0
Chevron,Bean,0
Chevron,Cross-Hatched,0
Chevron,Triangular,0
Chevron,Ray,0
Chevron,Vegetal,0
Chevron,Caryatid,0
Chevron,Braid,0
Chevron,Florette,0
Chevron,Asterisk,0
Chevron,Chevrons,0
Chevron,Other,0
Duck,Rosette,0
Duck,Circles,0
Duck,Female,0
Duck,Palmette,0
Duck,Gorgon,0
Duck,Tongue,0
Duck,Ram,1
Duck,Banquet,0
Duck,Guilloche,0
Duck,Horse,0
Duck,Horse Race,0
Duck,Feline,0
Duck,Deer,0
Duck,Lotus,0
Duck,Procession,0
Duck,Seated Figure,0
Duck,Bird,2
Duck,Flower,0
Duck,Sphinx,0
Duck,Animal,0
Duck,Male,0
Duck,Panther,0
Duck,Lion,0
Duck,Dots,0
Duck,Meander,0
Duck,Geometric,0
Duck,Volute,0
Duck,Potnia Theron,0
Duck,Bearded Head,0
Duck,Bucrania,0
Duck,Rabbit,0
Duck,Warrior,0
Duck,Hair,0
Duck,Griffin,0
Duck,Quadruped,0
Duck,Bearded,0
Duck,Notches,1
Duck,Bull,0
Duck,Figure,0
Duck,Stag,0
Duck,Chevron,0
Duck,Duck,5
Duck,Wrestler,0
Duck,Umpire,0
Duck,Bean,0
Duck,Cross-Hatched,0
Duck,Triangular,0
Duck,Ray,0
Duck,Vegetal,0
Duck,Caryatid,0
Duck,Braid,0
Duck,Florette,0
Duck,Asterisk,0
Duck,Chevrons,0
Duck,Other,0
Wrestler,Rosette,0
Wrestler,Circles,0
Wrestler,Female,0
Wrestler,Palmette,0
Wrestler,Gorgon,0
Wrestler,Tongue,0
Wrestler,Ram,0
Wrestler,Banquet,0
Wrestler,Guilloche,0
Wrestler,Horse,0
Wrestler,Horse Race,0
Wrestler,Feline,0
Wrestler,Deer,0
Wrestler,Lotus,0
Wrestler,Procession,0
Wrestler,Seated Figure,0
Wrestler,Bird,0
Wrestler,Flower,0
Wrestler,Sphinx,0
Wrestler,Animal,0
Wrestler,Male,0
Wrestler,Panther,0
Wrestler,Lion,0
Wrestler,Dots,0
Wrestler,Meander,0
Wrestler,Geometric,0
Wrestler,Volute,0
Wrestler,Potnia Theron,0
Wrestler,Bearded Head,0
Wrestler,Bucrania,0
Wrestler,Rabbit,0
Wrestler,Warrior,0
Wrestler,Hair,0
Wrestler,Griffin,0
Wrestler,Quadruped,0
Wrestler,Bearded,0
Wrestler,Notches,0
Wrestler,Bull,0
Wrestler,Figure,0
Wrestler,Stag,0
Wrestler,Chevron,0
Wrestler,Duck,0
Wrestler,Wrestler,1
Wrestler,Umpire,0
Wrestler,Bean,0
Wrestler,Cross-Hatched,0
Wrestler,Triangular,0
Wrestler,Ray,0
Wrestler,Vegetal,0
Wrestler,Caryatid,0
Wrestler,Braid,0
Wrestler,Florette,0
Wrestler,Asterisk,0
Wrestler,Chevrons,0
Wrestler,Other,0
Umpire,Rosette,0
Umpire,Circles,0
Umpire,Female,0
Umpire,Palmette,0
Umpire,Gorgon,0
Umpire,Tongue,0
Umpire,Ram,0
Umpire,Banquet,0
Umpire,Guilloche,0
Umpire,Horse,0
Umpire,Horse Race,0
Umpire,Feline,0
Umpire,Deer,0
Umpire,Lotus,0
Umpire,Procession,0
Umpire,Seated Figure,0
Umpire,Bird,0
Umpire,Flower,0
Umpire,Sphinx,0
Umpire,Animal,0
Umpire,Male,0
Umpire,Panther,0
Umpire,Lion,0
Umpire,Dots,0
Umpire,Meander,0
Umpire,Geometric,0
Umpire,Volute,0
Umpire,Potnia Theron,0
